Item_ID,Source_ID,Input_Hash,Model,Prompt_Version,Threat,Threat_Confidence,Threat_Evidence,Sector,Sector_Confidence,Sector_Evidence,Location,Location_Confidence,Location_Evidence,Input_Tokens,Cached_Input_Tokens,Output_Tokens,Total_Tokens,Estimated_Cost_USD
ITM-29dc67fbaae4c408,CYBERATTAQUE_ORG,9239ec5dbe91c4e58b8e8aba6554c0f8bfcf9cc49ed67558fc4f6caf1b02bfd3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et le contexte ne fournit pas de localisation précise au-delà de la mention générale de la Région Occitanie.,1147,0,74,1221,8.7e-05
ITM-2a0a03c7945724c5,CYBERATTAQUE_ORG,48503a397182454e666e9bac069a0d28ad22f872d8a0df5094873331b8023089,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section B2 Activity_Description est absente et le texte ne fournit pas de localisation géographique explicite soutenue par le récit fourni.,818,0,73,891,7e-05
ITM-2a98e1f1110fd74e,CYBERATTAQUE_ORG,a0c7f36ac3cf5f571fd0a589b22917f95d860d06836468b9cb150cb6d4047865,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique explicitement Location actuelle: Inconnu et ne fournit pas de localisation géographique précise dans le contexte de l’incident.,731,0,72,803,6.5e-05
ITM-2b76e8647a39221c,CYBERATTAQUE_ORG,89eeb3c4d193f77e8a754797bbe2bf429bfdaf0c5a1f190cb63409e601385a54,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et aucune information explicite n’est fournie pour établir une localisation géographique précise.,638,0,69,707,6e-05
ITM-2b8c9b61526969e0,CYBERATTAQUE_ORG,3059ca411a485c7026fe8b1f8a39273ea492ebc2f213a8fa10ab83c6bef29a96,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2 présente une description générale sans préciser une activité métier spécifique; seule mention est de gérer patients via sites, ce qui ne décrit pas explicitement le secteur.",Inconnu,0.6,Aucun indice explicite sur une localisation géographique dans le texte fourni; mentions France/CNIL ANSSI non liées à une localisation précise du organisme.,885,0,125,1010,9.4e-05
ITM-2c396f6864f1d87b,CYBERATTAQUE_ORG,5b7584e69863422feac6b666219db5c88942040812fc6d5b05bb1217c42f2799,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Sector description absent; localisation non explicitement soutenue par le texte fourni,636,0,58,694,5.5e-05
ITM-2ca1bc720708b178,CYBERATTAQUE_ORG,042590301e8c1ed9c4697919def4ffe41dca72862c76e67331d83b8f7f97d29b,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni.,1217,0,56,1273,8.3e-05
ITM-2d70763cbfb162a1,CYBERATTAQUE_ORG,570b028a3df72e9a0d4d08745fe1ebff24e735b3aa7a247fcd3f4306e2f8a89d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; aucun indice explicite dans le texte fourni ne permet de le trancher avec confiance.,655,0,69,724,6e-05
ITM-2e09c834c48baa53,FRENCHBREACHES,3a3a6e33de04bd7a3b6150bfb12f659cce6d5d2122645e33d81e3a408bcfc9c0,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,Spécialisée dans les solutions logicielles destinées notamment aux assurances et aux mutuelles,,,,555,0,63,618,5.3e-05
ITM-2e89c7628bc6e11b,CYBERATTAQUE_ORG,f96f2dcddeb5c6147fe56ad69bbd3243fa26bb1c8e8c8830f77956809e67b11a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; aucun élément du texte ne permet d’affirmer une localisation géographique précise.,828,0,66,894,6.8e-05
ITM-301e4ba5ce0f46c3,CYBERATTAQUE_ORG,ab8d420639b6f5e0b4b62f9404ea53f586aef0dbb66760e22d21824201500341,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite soutenue par le texte.,1199,0,67,1266,8.7e-05
ITM-302ff656df6d650e,CYBERATTAQUE_ORG,cd61e104ba23dae21cddbfcb733bbcd491ef3fb2fe0ce6d63c34bd52ad2c9c05,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle inconnu dans les métadonnées et le contexte fourni; pas d indice explicite soutenu par le texte.,894,0,69,963,7.2e-05
ITM-306a484f0d79b344,CYBERATTAQUE_ORG,ef459ede5c0f7b8902bce920a37a9471f38ffa0adf94ef1025abf6c52f4f44a3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique uniquement une fuite revendiquée attribuée à Télécom Saint-Étienne et décrit l’écosystème École d’ingénieurs; aucune localisation géographique explicite n’est fournie dans le texte.,1180,0,89,1269,9.5e-05
ITM-30b99ffa7476055b,CYBERATTAQUE_ORG,4fbb0e3f6cc8e19ef68588ebabac9a746d8ccd1f306816eb2125c732071c9149,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite dans le texte fourni; Haguenau est mentionné mais non utilisé comme localisation officielle dans le cadre de l’incident selon les règles,1269,0,116,1385,0.00011
ITM-31165a2028701f4a,CYBERATTAQUE_ORG,2f852a5af1256de5f19ea1fe317d5dfcf79c5fe6c17771377005a9844f39645b,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue dans le texte fourni,1347,0,85,1432,0.000101
ITM-314468b5e3fd3824,CYBERATTAQUE_ORG,37f26d18c087cc5c2f69fd3b3e55962502edb179f8afe62d37ca1f84f775ddd1,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; article mentionne Pas-de-Calais mais ce n’est pas explicitement lié au lieu de l’organisation dans le texte fourni.,1267,0,76,1343,9.4e-05
ITM-3161621bb1ea6814,CYBERATTAQUE_ORG,4e9d46a892ad84a984c95635ffb46ac53b617e1cde4e9639d0cd23d4d5350187,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et rien dans le texte ne permet d’en déduire un territoire explicite.,1160,0,69,1229,8.6e-05
ITM-31a233dafb2b6617,CYBERATTAQUE_ORG,569da244c026c4724ce5b3617257bf2d892ee8af43b4233c66771d797c96a59c,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2. Activity_Description est « spécialisée dans  l’importation ». Cela est une sous-chaîne exacte de B2.,Inconnu,0.6,Location mentionnée comme Inconnu dans les métadonnées; le contexte ne fournit pas de localisation explicitement.,1331,0,111,1442,0.000111
ITM-327d6d901340ac43,CYBERATTAQUE_ORG,3e6f05a3d0590b63d0a661e7d3612f0c34743c1ee94a72a8b27e3b2941e44e24,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu,802,0,51,853,6.1e-05
ITM-32a5248d6e3be01d,CYBERATTAQUE_ORG,9111410371cb49be7030d97c49d4b46c3001dfd1d34c6408064e865b2a050a7e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Texte indique Location actuelle: Inconnu et aucune ligne ne permet d’en déduire explicitement une localisation territoriale précise.,1166,0,71,1237,8.7e-05
ITM-32bbbfeebe25b49b,CYBERATTAQUE_ORG,0a28ef9d9f77892b8029c8ee0f58321b34f950e17a387818b769bc0a67bcb36c,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La localisation exacte n’est pas explicitement indiquée comme territoire soutenu par le texte fourni.,1189,0,63,1252,8.5e-05
ITM-33a67e9f40f8745d,CYBERATTAQUE_ORG,f6e442c8b548710cc378e3e1d07c79c2b8efcf24e1be8d9ac27fceee94fd1152,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 evidence: 'spécialisée dans la papeterie',,,,1327,0,99,1426,0.000106
ITM-33b5597cb23fd4f8,CYBERATTAQUE_ORG,7bc2c41ab79637e839cc50f1a31eaaa4c66575ae4cdf0c09734ee7766c5473cf,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et aucune information explicite ne permet de trancher vers un territoire précis.,914,0,68,982,7.3e-05
ITM-3688aa52266b886f,CYBERATTAQUE_ORG,18c52c4660b12c42e4635be90785705d5f7fc3a7394f8dac998ee666654c6f56,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; texte mentionne basée en Espagne mais localisation explicitement soutenue par le texte fourni n’est pas confirmée comme domicile/territoire actuel dans les champs demandés.,854,0,84,938,7.6e-05
ITM-36c725c15bb2be4a,CYBERATTAQUE_ORG,90b39177ef292d86303598994cf2c6dc68d56224b2796c6f78a0089e22080b5e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location actuelle indique Inconnu et aucune preuve explicite dans le texte ne permet de trancher sur une localisation précise.,812,0,71,883,6.9e-05
ITM-386bf2c572aa1262,FRENCHBREACHES,c8b8bea78b54815a59d280e5e0f8b3b43a77acc369850cfe42214c117b549321,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans la vente en ligne de produits et solutions destinés à l'aménagement extérieur,,,,2174,0,64,2238,0.000134
ITM-386bf2c572aa1262,FRENCHBREACHES,cfb4c88cf8608452ddad6de1895e32455dde16927d69806b569f5a461cf53408,gpt-5-nano,2026-08-16.1,,,,Industrie / Manufacture,0.4,spécialisée dans la vente en ligne de produits et solutions destinés à l'aménagement extérieur,,,,2174,0,66,2240,0.000135
ITM-3a3a1e654fe82a2b,CYBERATTAQUE_ORG,f281162c95ea116f75012ebb266796fb36b69534ab5c6eb662167677a18149a8,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.4,Le texte ne fournit pas explicitement une localisation territoriale précise soutenue par les éléments fournis. Mentionne seulement une commune française (Eyguières) sans territoire externe.,864,0,80,944,7.5e-05
ITM-3afd2a42857b165b,CYBERATTAQUE_ORG,cc79cbcde516e8d94bf08887cb2f206bed773d15557f683acfef803952f0f0f2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas d’indication explicite permettant d’en déduire une localisation précise.,796,0,72,868,6.9e-05
ITM-3d8cfa4857ad5047,CYBERATTAQUE_ORG,06613c2c45e2b4c72c489e3aceaaa69eff5d9353df6fc6365f41289637bd9392,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite vérifiable.,1182,0,64,1246,8.5e-05
ITM-3e008fa243b802c2,CYBERATTAQUE_ORG,07022b8cc8c4573a2af0ed276e7259e6f097c35dbaba8d6c2851301be0b9fa51,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La localisation n’est pas explicitement mentionnée dans le texte fourni; seul le nom Motoculture Cravero est donné et le contexte évoque une fuite liée à BlgCloud sans localisation géographique.,1125,0,86,1211,9.1e-05
ITM-3e747f2bbf3f1804,CYBERATTAQUE_ORG,97bfb53fcd7a90df8f8bff2193a43a2d982a432aad54b490555e97de57094f01,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu (A. Métadonnées),1221,0,58,1279,8.4e-05
ITM-3e8e3659c36af014,CYBERATTAQUE_ORG,0108aece0b00a654ff67b387ae0322ac48134eb7fa1e72a6664ad0fe1f5494a1,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicitement soutenue par le texte.,818,0,67,885,6.8e-05
ITM-3f4a4b1c2bd43c76,CYBERATTAQUE_ORG,328b9aae81f89fbcd1a3d1885e66c2ea214d4b3f236a9d5aa00feb48739f0072,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation géographique explicite soutenue par le contenu.,638,0,69,707,6e-05
ITM-40b394bef3a1fe44,CYBERATTAQUE_ORG,f32e86c25035cd85a4dd2f598bb35ca397c898fb3de413c6328d02e17f538ccd,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Données de localisation non confirmées dans le texte; mentionne plusieurs pays sans localisation précise de l’organisation,1260,0,66,1326,8.9e-05
ITM-4168c464e94c7b7e,CYBERATTAQUE_ORG,d14f47d3c58996a0d026802291c004db924ba92277a5670a22349356d003586f,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 présente une description générale de l’activité de l’entreprise mais ne décrit pas une activité métier explicite au niveau sectoriel requis.,,,,1364,0,131,1495,0.000121
ITM-4245230a13c94517,CYBERATTAQUE_ORG,e92f1b751e9862142665b11dab468619316f366ec0dd53b5fa1dc529f300f7ff,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; Aucune indication géographique explicite dans le texte fourni permettant d’assigner une localisation précise.,1201,0,71,1272,8.8e-05
ITM-435a61c36aff8c50,CYBERATTAQUE_ORG,0e2c48ca473b0a128b8c874bb967ec8c2643fb0585078ee378d74a2c27e9b0c3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.72,Aucun lieu explicitement mentionné dans le texte fourni.,1343,0,108,1451,0.00011
ITM-45b5bba10a7796b4,CYBERATTAQUE_ORG,3b5067ae14154b02be73cd530597379fe753264cb53b5ae65b6cdb7e06897da4,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune information explicite dans le texte fourni ne précise le territoire ou le pays concerné.,703,0,63,766,6e-05
ITM-464180dceec58b0f,BONJOURLAFUITE,45c6f57b18108bad9c196158068679dc44c5cb43af37e9905bc6d238512211b2,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,produit commandé,,,,447,0,48,495,4.2e-05
ITM-464f9dfbb19200db,CYBERATTAQUE_ORG,a4acd0f106b871547108f115f13d8bbacd48418d556c5f7bcab6687b9d2bc411,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite soutenue par le contenu fourni.,1207,0,68,1275,8.8e-05
ITM-46ff6121cfa97761,CYBERATTAQUE_ORG,241f4ce156c07800ebac64170dd076fd9e6349f7a5b9d75f6a9dc7e35ac59d89,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: « spécialisé dans la… Le cybercriminel ChimeraZ revendique la publication d’une base de données »,Inconnu,0.6,Aucune localisation explicite dans le texte fourni; localisation Non renseignée,1269,0,103,1372,0.000105
ITM-476ca705ec80202b,FRENCHBREACHES,7f252f737c9d569bae87453247b7b29c08a639b834ce014c3f17b65754cae552,gpt-5-nano,2026-08-16.1,,,,Services aux entreprises,0.6,spécialisée dans l'analyse automatisée des interactions et de la relation client,,,,536,0,60,596,5.1e-05
ITM-477192de09971703,CYBERATTAQUE_ORG,697f8dc7205eb868f5c66466b81d3945be99f5614aa3e4df953f2e628baa44b8,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune mention explicite d’un territoire ou localisation géographique dans le texte fourni. Les détails évoquent Air Corsica et GP Air Corsica, mais le texte ne précise pas un territoire exact.",1214,0,84,1298,9.4e-05
ITM-47841ca9f37a01a9,CYBERATTAQUE_ORG,d559e0a0080197f87ccf0d2ae9a3f5fd74aa76ce460b88ce54fdcc62eab4e07a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation géographique dans les données fournies; le texte mentionne uniquement une fédération française et des noms génériques sans territoire précis.,690,0,77,767,6.5e-05
ITM-4856fed59a50d116,CYBERATTAQUE_ORG,7ba7ed884969fde6b8ed3605e0d14dbbb7ba7a3ade53c8a05cf34c7a0c99ce15,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation géographique dans les éléments fournis; mentionne uniquement que des profils français existent mais ce n’est pas une localisation officielle de l incident,1218,0,78,1296,9.2e-05
ITM-4879fc78a32b9a32,CYBERATTAQUE_ORG,4fa1ccb237672f6f2336cb95044a069938b10bbd4e2f230460adec884ed1a264,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune localisation explicitement soutenue par le texte fourni autre que mention de pays impactés (France, Belgique, Allemagne, Espagne, Luxembourg, Pays-Bas) mais pas une localisation unique",647,0,83,730,6.6e-05
ITM-4acbbed09e3890af,CYBERATTAQUE_ORG,553fe239d81cb7d815db98a0b396aa4ac90f4c4f5045c54932d47204a81b8d42,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location actuel est Inconnu dans les métadonnées et le contexte ne fournit pas de localisation explicite,1189,0,68,1257,8.7e-05
ITM-4b24135d56fb402f,CYBERATTAQUE_ORG,92d23ba9961a5b34b101e317c146230e2b1cf9b6823ba129b8ec5eace10e0d39,gpt-5-nano,2026-08-16.1,,,,Numérique / Technologie,0.6,spécialisée dans les coques personnalisables et accessoires mobiles,Inconnu,0.6,Location actuelle: Inconnu,1129,0,83,1212,9e-05
ITM-4bfa09a25398f690,CYBERATTAQUE_ORG,b884de60f4702f9e765279628c074f8e4992ba2f1049c5e0cbb10eb29d1aaa46,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 indique seulement que l’organisme gère le fichier I-CAD et qu’aucun lien certain n’est établi avec l’incident de 2025; pas d’activité métier précise décrite.,Inconnu,0.6,Aucune localisation géographique explicitement mentionnée dans le texte fourni.,1360,0,118,1478,0.000115
ITM-4c1aec321d7cd504,CYBERATTAQUE_ORG,99e7e3bd3fc0b96840a8a3d94bfb53171b73990c663ab33826af5e8edbceabd7,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et le texte ne fournit pas de localisation explicitement déclarée soutenue par le texte fourni.,1025,0,71,1096,8e-05
ITM-4c80a47facb79e82,CYBERATTAQUE_ORG,8a7b6a6f8284db8fe99785160b6b278dbe7c2fd5d63cc3afd9f7fce0a596f438,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.5,Location actuelle: Inconnu; aucun élément explicite dans le texte ne permet de trancher la localisation avec certitude.,1183,0,70,1253,8.7e-05
ITM-4d4f9cab97dd323b,CYBERATTAQUE_ORG,40fcaf706d55bf3a3dae629ffb505a9c82be11c04ad18d7824baea2394370c18,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: ""éditeur de la solution"" ne décrit pas explicitement l’activité métier, juste l’action liée au logiciel. Aucun autre indice métier dans le texte.",,,,1012,0,77,1089,8.1e-05
ITM-5011931f94e0fb39,CYBERATTAQUE_ORG,5831e8c03af8448444cdb7ff3ee976a5dab92a5026a0f5d6f8a9c43d1de1f39f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.66,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite,836,0,62,898,6.7e-05
ITM-50e32c52ab3d8a05,CYBERATTAQUE_ORG,ccac05fd83e81f9305a9b3268d6887a73461ca6edebb268968cca50a968fae6a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.7,Location actuelle: Inconnu; Le contexte indique des profils en France et à l’international (Maroc) mais la localisation exacte de l’incident n’est pas précisée.,911,0,81,992,7.8e-05
ITM-5195e435f4b81c8c,CYBERATTAQUE_ORG,b0ee7f5479b91d9cd6cf3628f56e2b2ab64e5ae121b0a7e957dbc273cfc3bbf1,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune localisation explicite autre que Roubaix dans les métadonnées, mais le texte du contexte indique Roubaix. Le champ Location actuelle est Inconnu et le B2 ne fournit pas d’activité sectorielle.",836,0,88,924,7.7e-05
ITM-51d1441b43e29f73,CYBERATTAQUE_ORG,d8c61ec29918680b02745b14582654002247812392637e7b7955f8fdc1d8e45a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,1.0,Aucune localisation explicitée au niveau territorial dans le texte fourni,1086,0,92,1178,9.1e-05
ITM-520e6431eea63f00,CYBERATTAQUE_ORG,e0ae8c835a90b15b1dbd4bb136ad54644793f478ec6ace9084622ec23b15cbfb,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite,1163,0,62,1225,8.3e-05
ITM-525f9068fd6b7ab1,CYBERATTAQUE_ORG,e67eb9cdd0108b4947951e0b2c8488b734ecdebffe4732698e486059429e2492,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation géographique explicite soutenue par le contenu.,1209,0,69,1278,8.8e-05
ITM-539e9416bad4a918,CYBERATTAQUE_ORG,27b35a7d92025fe4babc4ad6d831b766ee1ea2891fcaaf5743d9d355fdc65e76,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location not explicitly supported in provided text; only mentions 'Inconnu' and list of universities without a clear geographic location for the incident,1253,0,72,1325,9.1e-05
ITM-54413e569df7ef7b,CYBERATTAQUE_ORG,d80e686900914237474ee6eaff6d1b19420d66c0f900b19dc4e9b11812abf024,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Le texte ne fournit pas de localisation explicite de l’incident ou de l’organisation, seulement des détails sur l’attaque et les comptes exposés.",935,0,75,1010,7.7e-05
ITM-56c9e482212ffba9,CYBERATTAQUE_ORG,9b133235840b3094a738ca76aad723c941090b20d209932633a49bbbcf9863e5,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle est indiquée comme Inconnu dans les métadonnées. Le contexte décrit une fuite de données liées à Insei.fr mais n’établit pas un territoire explicitement.,818,0,84,902,7.4e-05
ITM-56d4439d472896c2,CYBERATTAQUE_ORG,cfbc8d86ccece49bb8102ca826bc339a127dff393f6963b19c4031c913c15e48,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune localisation explicite dans le texte fourni ; mentionne uniquement des régions générales (France et Europe) dans le contexte, mais non comme localisation vérifiée pour cet incident.",1077,0,79,1156,8.5e-05
ITM-571b51a7d00802b7,CYBERATTAQUE_ORG,d95a07a8a34d1ba2dd7738a3de03d843665de25b627de97981481568a5e1203a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Les données indiquent une fuite liée à un prestataire externalisé et non au système d’Adobe lui-même; Aucune localisation géographique explicite dans le texte.,691,0,78,769,6.6e-05
ITM-572762a3c6c97af5,CYBERATTAQUE_ORG,a9e85919cc6e142a3e37f062ba5160b0c34c11ed61a32d10adffe431569e3390,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune mention explicite d’un territoire autre que la région Auvergne-Rhône-Alpes n est fournie dans le texte; le texte parle de la région mais ne précise pas de territoire au-delà.,1175,0,86,1261,9.3e-05
ITM-58547cd515824b45,CYBERATTAQUE_ORG,993f99a8278ff08d710f989b6db2bad60231549f8249aa7e248b642b0fef36e3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement fournie dans le texte. Mention du lieu: Union européenne et Commission européenne mais pas de territoire précis selon les critères.,595,0,73,668,5.9e-05
ITM-589ef74c132ae0a2,CYBERATTAQUE_ORG,26bb6ea699d7db63abc5f0f3ed936bae17e95c015bba338fdd6d7a4f87eee066,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation géographique explicite soutenue par le contenu fourni.,1234,0,70,1304,9e-05
ITM-5a4a266d279fda15,CYBERATTAQUE_ORG,7c3595f6c0be0a3276886d9b6327690d5abd93647b7f9f942092575ac273de27,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement supportée dans le texte. Mention de France comme contexte général mais non explicitement soutenue par les données fournies.,706,0,73,779,6.5e-05
ITM-5be7f4f4816ada3e,CYBERATTAQUE_ORG,1287ebf9b6d7c80aa20961c93edb2e1e63dc7f643b3d22685a2f7eaecb9a2093,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite vérifiable.,1163,0,64,1227,8.4e-05
ITM-5de129f1515265ed,CYBERATTAQUE_ORG,adfaa45777b7dc8c954e074e2b7eafe130a7b28de7c3f9202c1fc2e5d1a291a6,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 indique une transaction commerciale liée à une base de données de licences moto françaises mais ne décrit pas l’activité métier de l'organisation,Inconnu,0.6,Aucun élément explicitement localisé dans le texte fourni n’indique un territoire précis,1029,0,107,1136,9.4e-05
ITM-5e135e88502f97bd,CYBERATTAQUE_ORG,b6d9476c987567b0730b0eda9debd8577eabd18d46d5a21e4dacfd4e7512eeda,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2. Activity_Description indique uniquement ""propose le téléchargement public"" et ne décrit pas une activité métier explicite. Par conséquent, le secteur est inconnu.",Inconnu,0.6,Aucune indication explicite de localisation géographique dans le texte fourni.,1370,0,110,1480,0.000112
ITM-5ed30ac0b6b94ced,CYBERATTAQUE_ORG,38ae41c0601a97b4a60c21f9c8276ecfa439853a7994f9a6668e19020c0696c6,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; aucune information explicite sur une localisation géographique de l’organisation dans le texte fourni.,835,0,68,903,6.9e-05
ITM-5ef16bdb42a2ded8,FRENCHBREACHES,b659313103d25d330f32ee51c3f8a7bb6e2c218d186cc0996f4fcef691edb313,gpt-5-nano,2026-08-16.1,,,,Numérique / Technologie,0.55,spécialisé dans les fuites de données,,,,535,0,55,590,4.9e-05
ITM-5ef1e91900f382aa,CYBERATTAQUE_ORG,09a192915c36e8832804b41a11d597c0a3af48888ee0e659692ed871ffd8b171,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation géographique spécifique dans le texte fourni. Le contexte mentionne la France mais ne précise pas une localisation exacte pour l’organisation ou l’incident.,1075,0,80,1155,8.6e-05
ITM-5fcf2b78f3a8f4ad,CYBERATTAQUE_ORG,c7ce9f6fb7a0efec79daba1533478abe37e57a5a2624d292fb7bb63377a6a83d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite,863,0,62,925,6.8e-05
ITM-6023eead5a989ee1,CYBERATTAQUE_ORG,6cc3146148ac4c0d10574e7b240d3f73d7abf6aa2c2fa95b0c38e04df05a7e09,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.4,Aucune localisation explicite soutenue par le texte fourni. Le champ Location actuel est Inconnu et aucune mention territoriale spécifique n’est donnée dans le contexte.,993,0,227,1220,0.00014
ITM-621ab3d04c1a7786,CYBERATTAQUE_ORG,20ceba0a4838beccef3acb3ce4e2da23acc22a7dadc92a970913f851e2921f40,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; pas d’élément explicitement soutenu par le texte fourni,668,0,65,733,5.9e-05
ITM-6261906376079f45,CYBERATTAQUE_ORG,4b2fd30ea56d145c71e2b895ead7fab72f7552da3575e9d893159997aa1de469,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.4,"B2 présente uniquement la phrase « spécialisée dans les cosmétiques », qui est insuffisante comme preuve métier complète et ne décrit pas une activité explicitement.",Inconnu,0.4,Aucun territoire explicitement mentionné comme localisation dans le texte fourni.,729,0,108,837,8e-05
ITM-628755b3a7846d5c,CYBERATTAQUE_ORG,a4a7d2cda8b64a3d4ec84f6360716befd83cd17285418f15bce8ce38e448b5f8,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune indication explicite de localisation géographique au niveau territorial dans le texte fourni; localisation reste Inconnue.,862,0,147,1009,0.000102
